# Starting compiling UnityEngine.TestRunner.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-60204714ae616054b8bc39bcc99277d1
# Starting compiling Unity.Rider.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b596ef539e8b87b419694eff1ac6749d
# Starting compiling Unity.Mathematics.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c71f4cd6bb6dbaf4e85ecff7c2e0942b
# Starting compiling Unity.2D.IK.Runtime.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-902777320fe86fa44a5bd9fceff39554
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-93cd5792b46e9e644abbf84d99643b96
# Starting compiling Unity.CollabProxy.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-100ce8c175aa0e94ba3141f6b745f97d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e8d2a9992c8b37f4b8ac09de66b4b6a2
# Starting compiling Unity.2D.Common.Runtime.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b8ebf6d626c9418489cbf0cce0bb47eb
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ecf81b1224d3f604fa0bb28697bcf116
# Starting compiling Unity.Timeline.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4298645957467b84a813f78fa5cd139e
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2e2d59362870e1249b8549852eb0d04d
# Starting compiling Unity.2D.Common.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-33d2442585849594ca303c3a3a8cb19f
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3d362617fa1f2744886fada7c0615708
# Starting compiling Unity.Mathematics.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-58ab9218d021ba843beb13cbab3521b9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-809ed723b640bf940afe7c936441e8e7
# Starting compiling Unity.2D.Animation.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d167dc5430761914daf77def8ab623f3
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cb2d273c17382324aabf496e44832ee4
# Starting compiling Unity.2D.IK.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2bcfc1f9c9575e4489f9e1d3481e72b5
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b72cf675a963c16448ea8939551807d1
